# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
User-agent: *
Disallow:
Disallow: /README.textile
Disallow: /README
Disallow: /tutorial-redirect.html
Disallow: /tutorials-rails-bootstrap-devise-cancan.html
Disallow: /landing-rails-bootstrap-devise-cancan.html
Disallow: /landing-v2-rails-bootstrap-devise-cancan.html
Disallow: /landing-v3-rails-bootstrap-devise-cancan.html
Disallow: /landing-v4-rails-bootstrap-devise-cancan.html
Disallow: /landing-v5-rails-bootstrap-devise-cancan.html
Sitemap: http://railsapps.github.io/sitemap.xml
